"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","direction"
5.62433622641999e-27,0.252256859523725,0.372,0.263,1.05748769729149e-22,"Memory B","ABCE1","up"
2.78966433155791e-42,0.252001940062784,0.518,0.36,5.24512687619517e-38,"Memory B","MED10","up"
9.54500490291174e-44,0.251970222093483,0.379,0.246,1.79465182184547e-39,"Memory B","MIOS","up"
1.41948097111384e-07,0.251932250106742,0.044,0.027,0.00266890812188825,"Memory B","C5orf63","up"
1.54320477945132e-40,0.251914590006532,0.693,0.517,2.90153362632437e-36,"Memory B","SPCS1","up"
1.13692353813154e-20,0.25183000804365,0.092,0.056,2.13764363639493e-16,"Memory B","GID4","up"
4.33812075963455e-34,0.251730515200582,0.235,0.149,8.15653465226489e-30,"Memory B","SYMPK","up"
1.29504464667148e-24,0.251441020385761,0.704,0.557,2.43494294467172e-20,"Memory B","WIPF1","up"
2.42648715271662e-10,0.251420994751721,0.074,0.046,4.56228114453779e-06,"Memory B","DNAAF9","up"
7.22744005472099e-17,0.251359926097113,0.109,0.068,1.35890327908864e-12,"Memory B","ZDHHC23","up"
6.05794211932075e-30,0.251191029472682,0.158,0.094,1.13901427727469e-25,"Memory B","MTG2","up"
1.21574012642309e-14,0.251027220145116,0.061,0.034,2.2858345857007e-10,"Memory B","RPP14","up"
6.33334159631386e-07,0.250976223219536,0.024,0.013,0.0119079488693893,"Memory B","PSMG3-AS1","up"
1.54427700344046e-24,0.25089425865143,0.143,0.089,2.90354962186875e-20,"Memory B","MRPL23","up"
6.85070196659931e-15,0.250768863296084,0.06,0.033,1.28806898376e-10,"Memory B","ENSG00000287265","up"
1.52171545412579e-18,0.250768373855982,0.12,0.074,2.8611293968473e-14,"Memory B","GORAB","up"
5.64770027164769e-13,0.250591933432312,0.085,0.049,1.0618806050752e-08,"Memory B","SLC38A4-AS1","up"
2.67149660243288e-16,0.250570940889135,0.084,0.051,5.0229479118943e-12,"Memory B","ZSCAN26","up"
3.83147002819643e-11,0.250539761593365,0.088,0.058,7.20392994701492e-07,"Memory B","TMEM68","up"
5.99700267193502e-41,0.250535700640542,0.396,0.264,1.12755644237722e-36,"Memory B","HDAC1","up"
6.45330484726189e-20,0.250496452053661,0.134,0.085,1.21335037738218e-15,"Memory B","MBIP","up"
7.27967217926611e-34,0.250485849669361,0.17,0.101,1.36872396314561e-29,"Memory B","ERG28","up"
5.2915483435594e-47,0.250392215714935,0.501,0.342,9.94916919556039e-43,"Memory B","CPNE1","up"
3.40183450768878e-34,0.250373806674423,0.274,0.172,6.39612924135645e-30,"Memory B","TIMM23B","up"
2.14771017960596e-15,0.250372348087643,0.13,0.086,4.03812467969512e-11,"Memory B","PIGK","up"
8.37902539302107e-34,0.250191815722453,0.286,0.182,1.57542435439582e-29,"Memory B","GINM1","up"
5.04826861626295e-35,0.250168564830831,0.259,0.167,9.4917546522976e-31,"Memory B","TXNDC9","up"
6.24008846633801e-24,-7.71543515894247,0,0.084,1.17326143344087e-19,"Atypical B (ABC/DN2)","ENSG00000224610","down"
1.167809264424e-25,-6.91289582250532,0,0.09,2.19571497897e-21,"Atypical B (ABC/DN2)","DSP","down"
6.67492985626827e-32,-6.19754161158554,0.005,0.132,1.25502031157556e-27,"Atypical B (ABC/DN2)","ENSG00000287092","down"
2.82132710226721e-16,-5.87096850218606,0,0.056,5.3046592176828e-12,"Atypical B (ABC/DN2)","PITPNM2","down"
9.6269789622396e-10,-5.42264796390211,0,0.032,1.81006458448029e-05,"Atypical B (ABC/DN2)","TCL6","down"
2.55564938722612e-13,-5.36705835306556,0.002,0.054,4.80513197786254e-09,"Atypical B (ABC/DN2)","GNG8","down"
2.14604162813374e-09,-5.36513242474428,0,0.031,4.03498746921706e-05,"Atypical B (ABC/DN2)","ENSG00000263551","down"
2.3646832314745e-10,-5.24504435036787,0,0.034,4.44607741181835e-06,"Atypical B (ABC/DN2)","HAPLN3","down"
2.37248171696502e-08,-5.15101064883714,0,0.027,0.000446074012423762,"Atypical B (ABC/DN2)","FAM111B","down"
1.30140152904223e-08,-5.06990806202845,0,0.028,0.000244689515490521,"Atypical B (ABC/DN2)","ZDHHC19","down"
1.94923969968654e-90,-5.04812859538843,0.019,0.351,3.66496048335063e-86,"Atypical B (ABC/DN2)","ACSM3","down"
8.03203310278377e-22,-5.03892670835465,0.003,0.092,1.5101828639854e-17,"Atypical B (ABC/DN2)","P2RY14","down"
3.59736407332799e-55,-5.03501545140023,0.01,0.226,6.76376393067129e-51,"Atypical B (ABC/DN2)","JCHAIN","down"
3.5027458444219e-18,-5.02550749753465,0.003,0.078,6.58586273668205e-14,"Atypical B (ABC/DN2)","IL2RA","down"
1.72335399494458e-16,-4.99739273236871,0.002,0.067,3.24025018129481e-12,"Atypical B (ABC/DN2)","IFNG-AS1","down"
1.66891366783242e-16,-4.96686901328759,0.002,0.067,3.13789147825852e-12,"Atypical B (ABC/DN2)","CR1","down"
4.32646124612334e-09,-4.91951234800614,0,0.03,8.1346124349611e-05,"Atypical B (ABC/DN2)","EIF4E3","down"
2.69538835807017e-29,-4.90923272224646,0.006,0.127,5.06786919084354e-25,"Atypical B (ABC/DN2)","ACSM1","down"
1.94146265250048e-09,-4.90170885686861,0,0.031,3.65033807923141e-05,"Atypical B (ABC/DN2)","TC2N","down"
9.67155886224615e-20,-4.76839481400848,0.003,0.085,1.81844649727952e-15,"Atypical B (ABC/DN2)","KCNA3","down"
4.7732186900459e-07,-4.76411818658301,0,0.022,0.0089746057810243,"Atypical B (ABC/DN2)","KRT18","down"
1.07100622749959e-19,-4.76333554143454,0.003,0.085,2.01370590894474e-15,"Atypical B (ABC/DN2)","KLRK1","down"
1.62168782649024e-27,-4.75123032208015,0.003,0.113,3.04909745136694e-23,"Atypical B (ABC/DN2)","VPREB3","down"
5.28271987174079e-08,-4.74272393343302,0,0.026,0.000993256990284704,"Atypical B (ABC/DN2)","HNRNPLL","down"
3.65688010215695e-14,-4.73165100279703,0.002,0.059,6.8756659680755e-10,"Atypical B (ABC/DN2)","IL23A","down"
2.36932624278564e-07,-4.69575703865618,0,0.023,0.00445480720168555,"Atypical B (ABC/DN2)","TUNAR","down"
1.58654584279666e-06,-4.67794716351542,0,0.02,0.0298302349362627,"Atypical B (ABC/DN2)","ALPL","down"
1.06418772634744e-07,-4.671890660592,0,0.025,0.00200088576307845,"Atypical B (ABC/DN2)","COL1A1","down"
6.99322205761405e-16,-4.61269746854802,0.003,0.07,1.31486561127259e-11,"Atypical B (ABC/DN2)","CD38","down"
5.07420664912753e-12,-4.58210498555034,0.002,0.05,9.54052334168957e-08,"Atypical B (ABC/DN2)","PRCD","down"
7.87274105240349e-07,-4.57106004494908,0,0.021,0.014802327726729,"Atypical B (ABC/DN2)","SDK2","down"
2.22449852066074e-24,-4.53255395903844,0.008,0.113,4.18250211854632e-20,"Atypical B (ABC/DN2)","IL13RA1","down"
4.77770625531132e-10,-4.50402308278865,0.002,0.042,8.98304330123634e-06,"Atypical B (ABC/DN2)","CR2","down"
4.2535515154811e-110,-4.4535105818409,0.034,0.432,7.99752755940757e-106,"Atypical B (ABC/DN2)","FCER2","down"
1.09656680633274e-40,-4.43723616097005,0.013,0.185,2.06176490926682e-36,"Atypical B (ABC/DN2)","LSR","down"
1.89573156271566e-10,-4.43643276773603,0.002,0.044,3.56435448421799e-06,"Atypical B (ABC/DN2)","S1PR1-DT","down"
6.8454418113451e-12,-4.42960195960351,0.003,0.053,1.28707996936911e-07,"Atypical B (ABC/DN2)","ENSG00000267568","down"
6.33533121613045e-12,-4.40181392650494,0.003,0.054,1.19116897525685e-07,"Atypical B (ABC/DN2)","KCNG1","down"
9.25593888590297e-08,-4.39535659072016,0.002,0.033,0.00174030162932748,"Atypical B (ABC/DN2)","PTPRK","down"
2.61766297585037e-06,-4.3240573640965,0,0.019,0.0492172992719386,"Atypical B (ABC/DN2)","SAXO2","down"
1.78994543696749e-19,-4.30923412779664,0.006,0.092,3.36545541058627e-15,"Atypical B (ABC/DN2)","CD9","down"
4.64221027220224e-11,-4.24116751016878,0.002,0.047,8.72828375379466e-07,"Atypical B (ABC/DN2)","SIRPA","down"
4.54764788468619e-11,-4.11229350862149,0.002,0.047,8.55048755278697e-07,"Atypical B (ABC/DN2)","S1PR2","down"
6.54190102331816e-21,-3.99258777114466,0.01,0.106,1.23000823040428e-16,"Atypical B (ABC/DN2)","LIX1-AS1","down"
2.2319178640554e-08,-3.9260244298956,0.002,0.036,0.000419645196799697,"Atypical B (ABC/DN2)","NAV2","down"
2.14397250379934e-39,-3.88606858798804,0.016,0.189,4.03109710164352e-35,"Atypical B (ABC/DN2)","N4BP3","down"
2.11355655942895e-07,-3.87100205767648,0.003,0.036,0.00397390904303832,"Atypical B (ABC/DN2)","IL7R","down"
4.60586305142513e-96,-3.85223490989001,0.055,0.434,8.65994370928953e-92,"Atypical B (ABC/DN2)","SELL","down"
1.92688993539513e-38,-3.75937651640831,0.027,0.207,3.62293845652992e-34,"Atypical B (ABC/DN2)","PDE3B","down"
7.70358494484243e-16,-3.74993985602643,0.006,0.079,1.44842804132927e-11,"Atypical B (ABC/DN2)","ENSG00000289974","down"
2.54662898809215e-07,-3.73245775621655,0.005,0.041,0.00478817182341085,"Atypical B (ABC/DN2)","IGHV4-31","down"
1.44480892186293e-39,-3.72464945507227,0.024,0.208,2.71652973488668e-35,"Atypical B (ABC/DN2)","TCL1A","down"
1.10299893081145e-15,-3.6536984682754,0.006,0.079,2.07385858971169e-11,"Atypical B (ABC/DN2)","CNN3","down"
6.35388135700639e-30,-3.65178040174428,0.016,0.155,1.19465677274434e-25,"Atypical B (ABC/DN2)","C1orf162","down"
7.63232561149371e-28,-3.64940589804861,0.015,0.144,1.43502986147305e-23,"Atypical B (ABC/DN2)","ENSG00000290020","down"
1.56234802946687e-33,-3.64522853867463,0.021,0.179,2.93752676500361e-29,"Atypical B (ABC/DN2)","PKP4","down"
2.58878690596157e-16,-3.64097621961897,0.005,0.077,4.86743714058895e-12,"Atypical B (ABC/DN2)","CNR1","down"
2.28539701854124e-06,-3.62276484523891,0.002,0.028,0.0429700347426124,"Atypical B (ABC/DN2)","SVIL","down"
5.54951282733568e-15,-3.53552710609775,0.01,0.081,1.04341940179565e-10,"Atypical B (ABC/DN2)","SLC2A5","down"
1.04211750049036e-36,-3.51947408481493,0.029,0.206,1.95938932442198e-32,"Atypical B (ABC/DN2)","IGFBP4","down"
8.84346477245516e-09,-3.47970202665644,0.005,0.046,0.000166274824651702,"Atypical B (ABC/DN2)","MIR223HG","down"
3.8933801226201e-11,-3.44871572368013,0.005,0.056,7.32033330655032e-07,"Atypical B (ABC/DN2)","ENSG00000255240","down"
4.6314908582677e-12,-3.44465893199552,0.006,0.064,8.70812911171493e-08,"Atypical B (ABC/DN2)","MMP7","down"
4.69361910645418e-07,-3.43918347578363,0.003,0.035,0.00882494264395514,"Atypical B (ABC/DN2)","NREP","down"
8.19798904244024e-112,-3.37720023709023,0.082,0.513,1.54138589975961e-107,"Atypical B (ABC/DN2)","COL19A1","down"
1.9465083682712e-43,-3.34810780019239,0.015,0.201,3.65982503402352e-39,"Atypical B (ABC/DN2)","SPRY1","down"
1.27611675597201e-08,-3.33711014564074,0.002,0.036,0.000239935472457857,"Atypical B (ABC/DN2)","APOBEC3B","down"
5.00199731297184e-24,-3.24397700606982,0.018,0.137,9.40475534784966e-20,"Atypical B (ABC/DN2)","IGHV5-78","down"
1.16487711593709e-18,-3.23124132851925,0.01,0.099,2.19020195338491e-14,"Atypical B (ABC/DN2)","PATJ","down"
5.27916218553365e-26,-3.22975134851743,0.019,0.149,9.92588074124036e-22,"Atypical B (ABC/DN2)","CD24","down"
2.50234711769874e-22,-3.20953801922053,0.015,0.124,4.70491305069716e-18,"Atypical B (ABC/DN2)","SH2D3A","down"
1.60086362288574e-31,-3.20616544401027,0.031,0.187,3.00994378374977e-27,"Atypical B (ABC/DN2)","JUP","down"
7.16952903403689e-13,-3.18409951006774,0.008,0.071,1.34801484897962e-08,"Atypical B (ABC/DN2)","SERPINE2","down"
1.71110902697777e-10,-3.13995086876259,0.01,0.062,3.21722719252361e-06,"Atypical B (ABC/DN2)","NIPAL4","down"
2.44878024929545e-21,-3.12941487299091,0.019,0.129,4.6041966247253e-17,"Atypical B (ABC/DN2)","CALHM6","down"
6.98030033245007e-114,-3.1060378555216,0.068,0.505,1.31243606850726e-109,"Atypical B (ABC/DN2)","SPOCK2","down"
3.29695404694895e-08,-3.09392307384367,0.006,0.047,0.000619893299907341,"Atypical B (ABC/DN2)","STAG3","down"
1.96352003925843e-190,-3.03382803567706,0.165,0.74,3.69181037781371e-186,"Atypical B (ABC/DN2)","LTB","down"
2.28583751955743e-10,-2.99369901733449,0.008,0.061,4.29783170427187e-06,"Atypical B (ABC/DN2)","PHLDB2","down"
1.9995286626363e-10,-2.95203637434768,0.003,0.048,3.75951379148878e-06,"Atypical B (ABC/DN2)","IL6","down"
8.22371959303337e-133,-2.94600915882803,0.149,0.63,1.54622375788213e-128,"Atypical B (ABC/DN2)","ZEB1","down"
1.88335831709829e-08,-2.90782010127767,0.008,0.052,0.000354109030780821,"Atypical B (ABC/DN2)","TRAC","down"
3.55625493788685e-11,-2.89922898845334,0.01,0.068,6.68647053421485e-07,"Atypical B (ABC/DN2)","DENND2D","down"
8.62481916975095e-11,-2.89182094190158,0.015,0.072,1.62163850029657e-06,"Atypical B (ABC/DN2)","HIP1","down"
2.1845142851236e-24,-2.85893234268503,0.024,0.153,4.1073237588894e-20,"Atypical B (ABC/DN2)","SNX10","down"
1.06514575125969e-41,-2.8576433434947,0.068,0.285,2.00268704151847e-37,"Atypical B (ABC/DN2)","MAML2","down"
2.97135295159355e-63,-2.84905543920321,0.076,0.375,5.5867378195862e-59,"Atypical B (ABC/DN2)","SNX29","down"
3.32879826140507e-08,-2.84539939629088,0.008,0.051,0.000625880649109381,"Atypical B (ABC/DN2)","FOXP1-AS1","down"
1.48278086832198e-09,-2.83870124993145,0.008,0.057,2.78792458861899e-05,"Atypical B (ABC/DN2)","APBB2","down"
1.11262988763425e-49,-2.8279447843421,0.048,0.291,2.09196671472991e-45,"Atypical B (ABC/DN2)","CCSER1","down"
5.44403844898544e-12,-2.80329733054423,0.008,0.068,1.02358810917824e-07,"Atypical B (ABC/DN2)","MAML3","down"
1.72576642342163e-07,-2.79973092369129,0.008,0.048,0.00324478602931734,"Atypical B (ABC/DN2)","ARRDC4","down"
1.7034213615949e-19,-2.79479243647603,0.018,0.12,3.20277284407073e-15,"Atypical B (ABC/DN2)","IL15","down"
1.73627710079084e-28,-2.79468229700535,0.027,0.175,3.26454820490695e-24,"Atypical B (ABC/DN2)","SERPINB9P1","down"
7.46702226921903e-18,-2.77383577204134,0.023,0.119,1.40394952705856e-13,"Atypical B (ABC/DN2)","PWWP3A","down"
3.23195116777121e-07,-2.76479936676042,0.008,0.047,0.00607671458564343,"Atypical B (ABC/DN2)","PSD3","down"
4.54908245171998e-15,-2.74853870773642,0.021,0.106,8.5531848257239e-11,"Atypical B (ABC/DN2)","ESR2","down"
5.50765319595656e-08,-2.74224163290012,0.005,0.043,0.00103554895390375,"Atypical B (ABC/DN2)","CTTNBP2NL","down"
2.47499392746757e-07,-2.73399651392084,0.008,0.047,0.00465348358242452,"Atypical B (ABC/DN2)","APOL3","down"
9.46035864754043e-19,-2.72349355249516,0.032,0.139,1.77873663291055e-14,"Atypical B (ABC/DN2)","KHDRBS2","down"
8.03975318677556e-12,-2.72237001670309,0.015,0.08,1.51163439417754e-07,"Atypical B (ABC/DN2)","IL3RA","down"
3.13894726086583e-12,-2.7159655492017,0.016,0.085,5.90184863987993e-08,"Atypical B (ABC/DN2)","EPS15-AS1","down"
3.54110063243488e-12,-2.69837754540382,0.015,0.081,6.65797740910406e-08,"Atypical B (ABC/DN2)","TIMP2","down"
2.30500271577752e-06,-2.69192226595041,0.006,0.04,0.0433386610620489,"Atypical B (ABC/DN2)","CARMIL1","down"
5.63076500615213e-07,-2.68357144671413,0.006,0.043,0.0105869643645672,"Atypical B (ABC/DN2)","HDGFL3","down"
2.44119875732309e-09,-2.67872901956958,0.013,0.065,4.58994190351887e-05,"Atypical B (ABC/DN2)","ARHGAP32","down"
3.11627143687364e-51,-2.62757920930979,0.097,0.358,5.85921355560982e-47,"Atypical B (ABC/DN2)","PIM1","down"
2.40809389755157e-07,-2.61008009820726,0.008,0.048,0.00452769814617645,"Atypical B (ABC/DN2)","ELL3","down"
2.65800838691364e-14,-2.59760812554045,0.019,0.101,4.99758736907503e-10,"Atypical B (ABC/DN2)","MID1IP1","down"
9.98980759921972e-27,-2.5830505037281,0.031,0.175,1.87828362480529e-22,"Atypical B (ABC/DN2)","TSPAN13","down"
5.67843575789097e-08,-2.57074918737698,0.01,0.054,0.00106765949119866,"Atypical B (ABC/DN2)","CDKL5","down"
6.42235182742189e-07,-2.56466970421002,0.005,0.038,0.0120753059059186,"Atypical B (ABC/DN2)","NSUN7","down"
2.29904722629722e-08,-2.53882907966654,0.01,0.056,0.000432266859488404,"Atypical B (ABC/DN2)","BAIAP3","down"
1.56745367974e-14,-2.53237726711715,0.024,0.11,2.94712640864716e-10,"Atypical B (ABC/DN2)","PELI2","down"
3.68781550901209e-16,-2.5189579603533,0.032,0.129,6.93383072004452e-12,"Atypical B (ABC/DN2)","IKZF2","down"
5.87160342229377e-124,-2.48479855869834,0.236,0.691,1.10397887545967e-119,"Atypical B (ABC/DN2)","RUBCNL","down"
1.34413558092249e-06,-2.47879791348232,0.011,0.05,0.0252724371925047,"Atypical B (ABC/DN2)","COCH","down"
8.49072709840942e-29,-2.45163068304622,0.047,0.21,1.59642650904294e-24,"Atypical B (ABC/DN2)","PRDM8","down"
2.86086660016894e-58,-2.44501872799121,0.1,0.392,5.37900138163763e-54,"Atypical B (ABC/DN2)","SHISAL2A","down"
8.12208622336072e-15,-2.43820135008535,0.034,0.124,1.52711465171628e-10,"Atypical B (ABC/DN2)","TCF7","down"
9.65799774888389e-27,-2.42995748360688,0.034,0.182,1.81589673674515e-22,"Atypical B (ABC/DN2)","TSPAN5","down"
1.20818121729643e-32,-2.42819115972294,0.058,0.242,2.27162232476075e-28,"Atypical B (ABC/DN2)","CYB5A","down"
1.88402566767246e-06,-2.4162246071913,0.013,0.047,0.0354234506035776,"Atypical B (ABC/DN2)","PITPNA-AS1","down"
3.17931212468407e-49,-2.40993654156586,0.084,0.345,5.97774265683098e-45,"Atypical B (ABC/DN2)","CYBB","down"
1.12638845312121e-06,-2.35422138826903,0.016,0.06,0.0211783556955849,"Atypical B (ABC/DN2)","HILPDA","down"
2.36975207237697e-07,-2.35273509290238,0.011,0.054,0.00445560784648318,"Atypical B (ABC/DN2)","GPRIN3","down"
6.71788039413411e-50,-2.34009230253581,0.131,0.397,1.26309587170509e-45,"Atypical B (ABC/DN2)","GBP4","down"
1.64123717094579e-47,-2.31658751581177,0.084,0.342,3.08585412881227e-43,"Atypical B (ABC/DN2)","NIBAN3","down"
4.71961262144139e-13,-2.31634063652338,0.019,0.096,8.87381565083411e-09,"Atypical B (ABC/DN2)","SATB1-AS1","down"
4.94950881897029e-77,-2.28903421469814,0.221,0.569,9.30606648142793e-73,"Atypical B (ABC/DN2)","MARCKS","down"
4.48401283218759e-22,-2.28317886218706,0.04,0.172,8.43084092707911e-18,"Atypical B (ABC/DN2)","RAB3IP","down"
2.08603682857564e-06,-2.28112079366736,0.036,0.082,0.0392216644508793,"Atypical B (ABC/DN2)","IGLL5","down"
2.61826975945136e-15,-2.27781030414815,0.037,0.131,4.92287080172044e-11,"Atypical B (ABC/DN2)","C12orf75","down"
9.50797469398371e-08,-2.26913298526981,0.016,0.061,0.00178768940196282,"Atypical B (ABC/DN2)","CARMIL2","down"
1.55914940690484e-07,-2.26618608238944,0.011,0.055,0.00293151271486248,"Atypical B (ABC/DN2)","STX3","down"
1.98038204888585e-63,-2.26578959432193,0.134,0.455,3.72351432831518e-59,"Atypical B (ABC/DN2)","FADS3","down"
1.46209354670341e-08,-2.2588527258545,0.01,0.057,0.000274902828651176,"Atypical B (ABC/DN2)","ZEB1-AS1","down"
2.01680411233161e-09,-2.25240037504212,0.015,0.07,3.7919950920059e-05,"Atypical B (ABC/DN2)","UBE2Q2P2","down"
1.71392022817524e-17,-2.22772864485164,0.047,0.156,3.2225128130151e-13,"Atypical B (ABC/DN2)","L3MBTL4","down"
1.15029696747021e-07,-2.21850931873871,0.016,0.064,0.00216278835823749,"Atypical B (ABC/DN2)","FRY","down"
5.14035098236512e-11,-2.21103722389496,0.021,0.089,9.6648879170429e-07,"Atypical B (ABC/DN2)","TBC1D16","down"
1.46606352310545e-59,-2.21075559135565,0.149,0.456,2.75649263614287e-55,"Atypical B (ABC/DN2)","S1PR1","down"
2.9048845777869e-07,-2.20554105120248,0.011,0.054,0.00546176398315493,"Atypical B (ABC/DN2)","SPSB1","down"
1.16955377613959e-49,-2.18157139842718,0.115,0.382,2.19899500989765e-45,"Atypical B (ABC/DN2)","OCIAD2","down"
1.93425753437258e-10,-2.17862605988444,0.008,0.061,3.63679101612732e-06,"Atypical B (ABC/DN2)","LAMC1","down"
3.73142526606041e-07,-2.1588561693102,0.021,0.068,0.00701582578524679,"Atypical B (ABC/DN2)","CA2","down"
1.48480504593198e-06,-2.1489634216014,0.008,0.044,0.0279173044736131,"Atypical B (ABC/DN2)","FAAH2","down"
6.05671248323353e-29,-2.12527165053272,0.071,0.248,1.13878308109757e-24,"Atypical B (ABC/DN2)","PAWR","down"
1.61577508205879e-25,-2.11655086873853,0.057,0.214,3.03798030928695e-21,"Atypical B (ABC/DN2)","GCA","down"
1.60687895063339e-07,-2.0960029518312,0.008,0.048,0.0030212538029809,"Atypical B (ABC/DN2)","ENSG00000287042","down"
2.44361015148673e-14,-2.08197327951669,0.029,0.12,4.59447580682536e-10,"Atypical B (ABC/DN2)","C1orf112","down"
8.77552834859164e-08,-2.0785303786719,0.019,0.071,0.0016499748401022,"Atypical B (ABC/DN2)","IGHV3-30","down"
1.78874556478833e-08,-2.05867392592773,0.024,0.082,0.000336319941091501,"Atypical B (ABC/DN2)","CNIH2","down"
6.84940463488972e-46,-2.05087628194642,0.128,0.388,1.28782505945196e-41,"Atypical B (ABC/DN2)","LINC01138","down"
4.67124044109429e-31,-2.02034680795257,0.084,0.274,8.78286627734549e-27,"Atypical B (ABC/DN2)","ESD","down"
7.95806388170162e-15,-2.01610550428215,0.037,0.134,1.49627517103754e-10,"Atypical B (ABC/DN2)","CD200","down"
8.20714963153387e-67,-2.00515900217044,0.244,0.55,1.543108273721e-62,"Atypical B (ABC/DN2)","C17orf49","down"
2.65705332452043e-06,-2.00418467049856,0.024,0.065,0.0499579166076331,"Atypical B (ABC/DN2)","EMP1","down"
4.93334660302617e-11,-1.99735178739845,0.024,0.096,9.2756782830098e-07,"Atypical B (ABC/DN2)","DPH5-DT","down"
1.80990531679137e-07,-1.98668076912449,0.024,0.074,0.00340298397663114,"Atypical B (ABC/DN2)","IGF1R","down"
3.51591036242295e-15,-1.95113226055646,0.042,0.144,6.61061466342762e-11,"Atypical B (ABC/DN2)","RDX","down"
3.03433836947473e-07,-1.9401478067274,0.023,0.072,0.00570516300228639,"Atypical B (ABC/DN2)","LMO7","down"
1.24934794477821e-06,-1.93064604566493,0.019,0.064,0.0234902400577199,"Atypical B (ABC/DN2)","TMEM63B","down"
1.69749130616658e-30,-1.92254066444817,0.139,0.331,3.19162315385441e-26,"Atypical B (ABC/DN2)","LNCRNA-IUR","down"
1.21036254866311e-32,-1.91696597975047,0.107,0.317,2.27572366399639e-28,"Atypical B (ABC/DN2)","TNFRSF18","down"
4.97572678421447e-15,-1.91601161228234,0.055,0.158,9.35536149968005e-11,"Atypical B (ABC/DN2)","TPST1","down"
4.48977611668476e-13,-1.90267955758595,0.044,0.137,8.44167705459069e-09,"Atypical B (ABC/DN2)","FNDC3B","down"
2.38777611535089e-11,-1.90140678867229,0.027,0.102,4.48949665208274e-07,"Atypical B (ABC/DN2)","LTA","down"
4.32298186071496e-75,-1.9013949402985,0.405,0.675,8.12807049451627e-71,"Atypical B (ABC/DN2)","SESN3","down"
2.30397214608591e-06,-1.89709701193882,0.019,0.061,0.0433192842907073,"Atypical B (ABC/DN2)","SLC35F2","down"
1.23303389435763e-29,-1.87744448981922,0.097,0.288,2.31835032817121e-25,"Atypical B (ABC/DN2)","GPR137","down"
2.43377633706303e-12,-1.87314926193585,0.045,0.132,4.5759862689459e-08,"Atypical B (ABC/DN2)","SH3YL1","down"
1.56696214301096e-40,-1.86026920540997,0.155,0.401,2.94620222128921e-36,"Atypical B (ABC/DN2)","TNFAIP3","down"
2.0245117572138e-34,-1.83888901446689,0.128,0.348,3.80648700591338e-30,"Atypical B (ABC/DN2)","ABCG1","down"
5.3284868666614e-21,-1.83589273348825,0.066,0.211,1.00186210066968e-16,"Atypical B (ABC/DN2)","CTNND1","down"
3.91851725622853e-15,-1.82552608978278,0.063,0.175,7.36759614516088e-11,"Atypical B (ABC/DN2)","MYO1E","down"
1.82411322439026e-25,-1.82095022088591,0.103,0.273,3.42969768449857e-21,"Atypical B (ABC/DN2)","CD59","down"
7.51261051568589e-110,-1.81222984109857,0.415,0.781,1.41252102915926e-105,"Atypical B (ABC/DN2)","BCL2","down"
3.33121055598622e-09,-1.80221247272327,0.039,0.104,6.26334208736528e-05,"Atypical B (ABC/DN2)","BNIP3","down"
1.47404240907624e-10,-1.79359246072876,0.032,0.107,2.77149453754515e-06,"Atypical B (ABC/DN2)","ANKRD18DP","down"
2.40888301408278e-07,-1.77160982903311,0.018,0.066,0.00452918184307843,"Atypical B (ABC/DN2)","SLC12A7","down"
3.85748722537344e-22,-1.75636181993725,0.1,0.252,7.25284748114714e-18,"Atypical B (ABC/DN2)","PIK3IP1","down"
1.9964381025398e-06,-1.74523104460174,0.018,0.062,0.0375370292039534,"Atypical B (ABC/DN2)","ZCWPW1","down"
5.19577292573568e-07,-1.7295945057739,0.027,0.078,0.00976909225496822,"Atypical B (ABC/DN2)","MIR497HG","down"
1.58242193053275e-07,-1.72747811142818,0.016,0.064,0.00297526971378768,"Atypical B (ABC/DN2)","CLMN","down"
5.5962909255248e-15,-1.72008037742853,0.076,0.183,1.05221461981717e-10,"Atypical B (ABC/DN2)","CCDC167","down"
9.84188491793879e-08,-1.71346178281329,0.032,0.089,0.00185047120227085,"Atypical B (ABC/DN2)","TRAF2","down"
2.52548411398275e-17,-1.70739584878525,0.076,0.201,4.74841523111037e-13,"Atypical B (ABC/DN2)","PLEKHA1","down"
1.9103082310193e-07,-1.69292794584995,0.032,0.081,0.00359176153596248,"Atypical B (ABC/DN2)","FURIN","down"
7.90032931829184e-40,-1.69172047697596,0.184,0.427,1.48541991842523e-35,"Atypical B (ABC/DN2)","PARP8","down"
3.69335977556341e-10,-1.67054977524577,0.04,0.117,6.94425505001432e-06,"Atypical B (ABC/DN2)","CKAP4","down"
3.688091735326e-16,-1.64565203831324,0.074,0.197,6.93435008075994e-12,"Atypical B (ABC/DN2)","PRR7","down"
9.94257748322464e-43,-1.64269335052631,0.216,0.474,1.8694034183959e-38,"Atypical B (ABC/DN2)","GALNT2","down"
2.04154927301977e-28,-1.64216667818223,0.134,0.331,3.83852094313178e-24,"Atypical B (ABC/DN2)","GPX1","down"
2.31430390307075e-08,-1.63856858596969,0.031,0.093,0.000435135419855362,"Atypical B (ABC/DN2)","RETREG1","down"
1.11586867914746e-18,-1.63017885552875,0.099,0.245,2.09805629053305e-14,"Atypical B (ABC/DN2)","LGALS3","down"
5.97172604673173e-19,-1.6235482839235,0.095,0.237,1.1228039313065e-14,"Atypical B (ABC/DN2)","TRAF5","down"
